2017/09/17 00:00:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.374275ms|   match|[44m GET     [0m /     r:/
2017/09/17 13:40:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.886143ms|   match|[44m GET     [0m /admin/update_page   r:/admin/update_page
2017/09/17 13:51:45 [I] [ArticleController.go:224] 已经存在的categoryId: 2 
2017/09/17 13:51:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.867919ms|   match|[46m POST    [0m /admin/artcle/update_articlez   r:/admin/artcle/update_articlez
2017/09/17 13:51:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.587255ms|   match|[44m GET     [0m /admin/gotoSuccess   r:/admin/gotoSuccess
2017/09/17 13:51:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.071268ms|   match|[44m GET     [0m /admin/gotoArticle   r:/admin/gotoArticle
2017/09/17 13:51:55 [I] [ArticleController.go:80] 创建一个新categoryId: 5 
2017/09/17 13:51:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.511445ms|   match|[46m POST    [0m /admin/artcle/save_articlez   r:/admin/artcle/save_articlez
2017/09/17 13:51:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.962968ms|   match|[44m GET     [0m /admin/gotoSuccess   r:/admin/gotoSuccess
2017/09/17 13:54:02 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    6.90232ms|   match|[44m GET     [0m /admin/myArticle   r:/admin/myArticle
2017/09/17 13:54:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.931911ms|   match|[44m GET     [0m /admin/gotoArticle   r:/admin/gotoArticle
2017/09/17 13:54:22 [I] [ArticleController.go:80] 创建一个新categoryId: 6 
2017/09/17 13:54:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.698513ms|   match|[46m POST    [0m /admin/artcle/save_articlez   r:/admin/artcle/save_articlez
2017/09/17 13:54:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.624183ms|   match|[44m GET     [0m /admin/gotoSuccess   r:/admin/gotoSuccess
2017/09/17 13:54:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.151924ms|   match|[44m GET     [0m /admin/myArticle   r:/admin/myArticle
2017/09/17 13:54:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.909334ms|   match|[44m GET     [0m /admin/update_page   r:/admin/update_page
2017/09/17 14:19:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   7.866912ms|   match|[44m GET     [0m /     r:/
2017/09/17 14:19:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    782.871µs|   match|[44m GET     [0m /login   r:/login
2017/09/17 14:19:47 [D] [server.go:2568] |      127.0.0.1|[47m 301 [0m|     93.093µs|   match|[46m POST    [0m /login   r:/login
2017/09/17 14:19:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.169366ms|   match|[44m GET     [0m /admin   r:/admin
2017/09/17 14:19:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.418886ms|   match|[44m GET     [0m /admin/myArticle   r:/admin/myArticle
2017/09/17 14:19:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.330042ms|   match|[44m GET     [0m /admin/update_page   r:/admin/update_page
2017/09/17 16:39:57 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/17 16:40:07 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.018625ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:40:08 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.508778ms|   match|[44m GET     [0m /static/img/WechatIMG25.png
2017/09/17 16:43:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.605018ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:44:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    4.09209ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:44:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.229212ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:45:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.205643ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:46:12 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.830882ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:46:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.044584ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:46:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.016797ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:47:07 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.718485ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:47:50 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.047263ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:48:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    2.37872ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:48:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   4.833449ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:49:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.897421ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:49:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.862414ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:49:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.238818ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:50:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.864145ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:51:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.794862ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:51:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.383361ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:54:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.112573ms|   match|[44m GET     [0m /     r:/
2017/09/17 16:55:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.223836ms|   match|[44m GET     [0m /     r:/
